"doc_id","central_bank","region","date","tier","doc_type","speaker","sentence","categories","sentiment","magnitude","tier_weight","recency_weight","weighted_score"
"boc_2026-03-18_policy_statement","BOC","Canada","2026-03-18","1","policy_statement","Bank of Canada","US inflation remains above target and has evolved largely as expected.","inflation","-1","1.0","1.5","0.997","-1.4955"
"boc_2026-03-18_policy_statement","BOC","Canada","2026-03-18","1","policy_statement","Bank of Canada","Food inflation slowed in February but remains elevated.","inflation","-1","1.0","1.5","0.997","-1.4955"
"boc_2026-01-28_policy_statement","BOC","Canada","2026-01-28","1","policy_statement","Bank of Canada","The Bank's preferred measures of core inflation have eased from 3% in October to around 2½% in December.","inflation","1","1.0","1.5","0.842","1.263"
"boc_2026-03-18_policy_statement","BOC","Canada","2026-03-18","1","policy_statement","Bank of Canada","CPI inflation eased further to 1.8% in February, down from 2.3% in January.","inflation","1","1.0","1.5","0.997","1.4955"
"boe_2025-09-30_speech","BOE","UK","2025-09-30","1","speech","Sarah Breeden","Inflation has come down significantly since it hit double figures in late 2022, supported by the restrictive stance of monetary policy.","inflation, guidance","-1","2.0","1.5","0.568","-1.7039999999999997"
"boe_2025-06-26_speech","BOE","UK","2025-06-26","1","speech","Andrew Bailey","Overall, while the significant progress we have made on disinflation has allowed us to cut Bank Rate, we retain a restrictive monetary policy stance to squeeze out remaining persistence in inflationary pressures.","inflation, guidance","-1","2.0","1.5","0.423","-1.269"
"boe_2025-12-01_policy_statement","BOE","UK","2025-12-01","1","policy_statement","Bank of England","Monetary policy had helped to reduce inflationary pressures over the past three years.","inflation, guidance","-1","1.0","1.5","0.694","-1.041"
"boe_2025-12-01_policy_statement","BOE","UK","2025-12-01","1","policy_statement","Bank of England","Second, that Bank Rate was likely to continue on a gradual downward path if progress on disinflation continued.","inflation, guidance","1","1.0","1.5","0.694","1.041"
"boe_2025-12-01_policy_statement","BOE","UK","2025-12-01","1","policy_statement","Bank of England","The risk from greater inflation persistence has become somewhat less pronounced since the previous meeting, while the risk to medium-term inflation from weaker demand remains.","inflation, growth","1","2.0","1.5","0.694","1.5094499999999997"
"boe_2025-12-01_policy_statement","BOE","UK","2025-12-01","1","policy_statement","Bank of England","Since November, the risk from greater inflation persistence had become somewhat less pronounced, while the risk to medium-term inflation from weaker demand remained.","inflation, growth","1","2.0","1.5","0.694","1.5094499999999997"
"boj_2025-11-20_speech","BOJ","Japan","2025-11-20","1","speech","Junko Koeda","Since 2021, import prices have risen significantly, affected by higher crude oil prices and the yen's depreciation, among other factors.","inflation","-1","2.0","1.5","0.669","-2.007"
"boj_2025-11-20_speech","BOJ","Japan","2025-11-20","1","speech","Junko Koeda","Given that real interest rates are currently at significantly low levels, I believe that the Bank needs to proceed with interest rate normalization -- that is, to return real interest rates to a state of equilibrium -- so as to avoid creating unintended distortions in the future.","guidance","-1","2.0","1.5","0.669","-2.007"
"boj_2025-12-25_speech","BOJ","Japan","2025-12-25","1","speech","Kazuo Ueda","Against this backdrop, at the Monetary Policy Meeting (MPM) held last week, the Bank of Japan decided to raise the policy interest rate for the first time since January this year.","guidance","-1","1.0","1.5","0.751","-1.1265"
"boj_2025-12-25_speech","BOJ","Japan","2025-12-25","1","speech","Kazuo Ueda","In March 2024, the Bank judged it was within sight that the price stability target of 2 percent would be achieved in a sustainable and stable manner, and changed its large-scale monetary easing framework, which had lasted for over a decade.","inflation, guidance","1","1.0","1.5","0.751","1.1265"
